[  6%] [32mBuilding CXX object CMakeFiles/parkingz_node.dir/src/parkingz.cpp.o[0m
[ 18%] Built target parking_node
[ 31%] Built target topic_pub_node
[ 43%] Built target topic_pub_oop_node
[ 56%] Built target laser_sub_node
[ 68%] Built target topic_sub_node
[ 81%] Built target topic_sub_oop_node
[ 93%] Built target cmd_vel_pub_node
[01m[K/home/sangjun/gcamp_ros2_ws/src/gcamp_ros2_basic/cpp_topic_pkg/src/parkingz.cpp:[m[K In member function ‘[01m[Kvoid ParkingNode::sub_callback(sensor_msgs::msg::LaserScan_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/sangjun/gcamp_ros2_ws/src/gcamp_ros2_basic/cpp_topic_pkg/src/parkingz.cpp:266:13:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kx[m[K’ [[01;35m[K-Wunused-variable[m[K]
  266 |         int [01;35m[Kx[m[K = star_position(int((xpos+10)*(grid/20)), int((ypos+10)*(grid/20)));
      |             [01;35m[K^[m[K
[01m[K/home/sangjun/gcamp_ros2_ws/src/gcamp_ros2_basic/cpp_topic_pkg/src/parkingz.cpp:[m[K In member function ‘[01m[Kvoid ParkingNode::control_star_position(int&)[m[K’:
[01m[K/home/sangjun/gcamp_ros2_ws/src/gcamp_ros2_basic/cpp_topic_pkg/src/parkingz.cpp:300:37:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kdict[m[K’ [[01;35m[K-Wunused-parameter[m[K]
  300 |     void control_star_position([01;35m[Kint &dict[m[K)
      |                                [01;35m[K~~~~~^~~~[m[K
[100%] [32m[1mLinking CXX executable parkingz_node[0m
[100%] Built target parkingz_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/cmd_vel_pub_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/laser_sub_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/parking_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/parkingz_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/topic_pub_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/topic_pub_oop_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/topic_sub_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/lib/cpp_topic_pkg/topic_sub_oop_node
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/ament_index/resource_index/package_run_dependencies/cpp_topic_pkg
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/ament_index/resource_index/parent_prefix_path/cpp_topic_pkg
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/environment/path.sh
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/environment/path.dsv
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/local_setup.bash
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/local_setup.sh
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/local_setup.zsh
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/local_setup.dsv
-- Symlinking: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/package.dsv
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/ament_index/resource_index/packages/cpp_topic_pkg
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/cmake/cpp_topic_pkgConfig.cmake
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/cmake/cpp_topic_pkgConfig-version.cmake
-- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/cpp_topic_pkg/share/cpp_topic_pkg/package.xml
